org,band_pct,uom,year,goal_pct,payout_usd
ADC,1.1,hrs,2024,0.1221,2
ADC,1.05,hrs,2024,0.1165,1.5
ADC,1,hrs,2024,0.111,1.15
ADC,0.95,hrs,2024,0.1054,1
ADC,0.9,hrs,2024,0.0999,0.8
ADC,0.85,hrs,2024,0.0943,0.5
ADC,0.8,hrs,2024,0.0888,0.3
ADC,0,hrs,2024,0,0
ASC,1.1,hrs,2024,0.177,2
ASC,1.05,hrs,2024,0.169,1.5
